               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C
[?2004lPrecompiling ODEParameterEstimation...
  24606.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 27 seconds. 539 already precompiled.
run_parameter_estimation_examples

[0K[0Kjulia> [7C[7C[?2004h[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7Cinclude("run_examples.jl")[33C[0Kjulia> [7Cinclude("run_examples.jl")[33C[0K[0Kjulia> [7C[7C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0K[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C[0Kjulia> [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00)[79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[49]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t49_x2ˍt_t_ => -1.1761480688676862, _t49_x1_t_ => -0.5751985489902421, _t49_x2_t_ => -2.6172837780694227, _t49_x1ˍt_t_ => -2.6172837780706697)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.002832 |   0.028464 |   0.000000 |   0.286063 |   0.286063

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  3.9500 |    -1.772407 |    -1.772407 |     0.000000 |     0.000000 |     0.600763 |     0.600763 |     0.000000 |     0.000000
  4.0000 |    -1.741768 |    -1.741768 |     0.000000 |     0.000000 |     0.624666 |     0.624666 |     0.000000 |     0.000000
  4.0500 |    -1.709950 |    -1.709950 |     0.000000 |     0.000000 |     0.648006 |     0.648006 |     0.000000 |     0.000000
  4.1000 |    -1.676972 |    -1.676972 |     0.000000 |     0.000000 |     0.671084 |     0.671084 |     0.000000 |     0.000000
  4.1500 |    -1.642841 |    -1.642841 |     0.000000 |     0.000000 |     0.694172 |     0.694172 |     0.000000 |     0.000000
  4.2000 |    -1.607551 |    -1.607551 |     0.000000 |     0.000000 |     0.717512 |     0.717512 |     0.000000 |     0.000000
  4.2500 |    -1.571082 |    -1.571082 |     0.000000 |     0.000000 |     0.741330 |     0.741330 |     0.000000 |     0.000000
  4.3000 |    -1.533406 |    -1.533406 |     0.000000 |     0.000000 |     0.765840 |     0.765840 |     0.000000 |     0.000000
  4.3500 |    -1.494483 |    -1.494483 |     0.000000 |     0.000000 |     0.791248 |     0.791248 |     0.000000 |     0.000000
  4.4000 |    -1.454263 |    -1.454263 |     0.000000 |     0.000000 |     0.817757 |     0.817757 |     0.000000 |     0.000000
  4.4500 |    -1.412686 |    -1.412686 |     0.000000 |     0.000000 |     0.845573 |     0.845573 |     0.000000 |     0.000000
  4.5000 |    -1.369680 |    -1.369680 |     0.000000 |     0.000000 |     0.874905 |     0.874905 |     0.000000 |     0.000000
  4.5500 |    -1.325166 |    -1.325166 |     0.000000 |     0.000000 |     0.905972 |     0.905972 |     0.000000 |     0.000000
  4.6000 |    -1.279051 |    -1.279051 |     0.000000 |     0.000000 |     0.939003 |     0.939003 |     0.000000 |     0.000000
  4.6500 |    -1.231229 |    -1.231229 |     0.000000 |     0.000000 |     0.974243 |     0.974243 |     0.000000 |     0.000000
  4.7000 |    -1.181585 |    -1.181585 |     0.000000 |     0.000000 |     1.011952 |     1.011952 |     0.000000 |     0.000000
  4.7500 |    -1.129988 |    -1.129988 |     0.000000 |     0.000000 |     1.052410 |     1.052410 |     0.000000 |     0.000000
  4.8000 |    -1.076293 |    -1.076293 |     0.000000 |     0.000000 |     1.095916 |     1.095916 |     0.000000 |     0.000000
  4.8500 |    -1.020340 |    -1.020340 |     0.000000 |     0.000000 |     1.142789 |     1.142789 |     0.000000 |     0.000000
  4.9000 |    -0.961953 |    -0.961953 |     0.000000 |     0.000000 |     1.193370 |     1.193370 |     0.000000 |     0.000000
  4.9500 |    -0.900936 |    -0.900936 |     0.000000 |     0.000000 |     1.248014 |     1.248014 |     0.000000 |     0.000000
  5.0000 |    -0.837077 |    -0.837077 |     0.000000 |     0.000000 |     1.307089 |     1.307089 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: lotka_volterra
Starting model: Lotka_Volterra

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[k2, k1, k3, r(t), w(t)]
We are trying these points:[67]
Using these observations and their derivatives:
Dict{Int64, Int64} with 1 entry:
  1 => 4

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t67_rˍt_t_ => 0.9217500921542277, _t67_rˍttt_t_ => -0.40686052359853875, _t67_r_t_ => 1.4551329643898763, _t67_rˍtttt_t_ => -1.5293770193866294, _t67_rˍtt_t_ => 0.3558234971334926)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: Lotka_Volterra ===

Found 2 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.035938):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
r(t)         |   2.000000 |   0.000102 |   0.999949
w(t)         |   1.000000 |  -0.000000 |   1.000000
k1           |   1.000000 |   0.729151 |   0.270849
k2           |   0.500000 |  -0.234789 |   1.469577
k3           |   0.300000 |  -1.979271 |   7.597570

Cluster 2: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
r(t)         |   2.000000 |   2.000000 |   0.000000
w(t)         |   1.000000 |   1.000000 |   0.000000
k1           |   1.000000 |   1.000000 |   0.000000
k2           |   0.500000 |   0.500000 |   0.000000
k3           |   0.300000 |   0.300000 |   0.000000

Best maximum relative error for Lotka_Volterra (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   0.672850 |   0.837134 |   0.040066 |   2.526506 |   2.486440 |          3

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000
  0.2000 |     2.193377 |     2.193377 |     0.000000 |     0.000000
  0.4000 |     2.361105 |     2.361105 |     0.000000 |     0.000000
  0.6000 |     2.480651 |     2.480651 |     0.000000 |     0.000000
  0.8000 |     2.526506 |     2.526506 |     0.000000 |     0.000000
  1.0000 |     2.476214 |     2.476214 |     0.000000 |     0.000000
  1.2000 |     2.319797 |     2.319797 |     0.000000 |     0.000000
  1.4000 |     2.068445 |     2.068445 |     0.000000 |     0.000000
  1.6000 |     1.755329 |     1.755329 |     0.000000 |     0.000000
  1.8000 |     1.424904 |     1.424904 |     0.000000 |     0.000000
  2.0000 |     1.116764 |     1.116764 |     0.000000 |     0.000000
  2.2000 |     0.854799 |     0.854799 |     0.000000 |     0.000000
  2.4000 |     0.646317 |     0.646317 |     0.000000 |     0.000000
  2.6000 |     0.487501 |     0.487501 |     0.000000 |     0.000000
  2.8000 |     0.369636 |     0.369636 |     0.000000 |     0.000000
  3.0000 |     0.283289 |     0.283289 |     0.000000 |     0.000000
  3.2000 |     0.220270 |     0.220270 |     0.000000 |     0.000000
  3.4000 |     0.174164 |     0.174164 |     0.000000 |     0.000000
  3.6000 |     0.140221 |     0.140221 |     0.000000 |     0.000000
  3.8000 |     0.115024 |     0.115024 |     0.000000 |     0.000000
  4.0000 |     0.096148 |     0.096148 |     0.000000 |     0.000000
  4.2000 |     0.081879 |     0.081879 |     0.000000 |     0.000000
  4.4000 |     0.071009 |     0.071009 |     0.000000 |     0.000000
  4.6000 |     0.062678 |     0.062678 |     0.000000 |     0.000000
  4.8000 |     0.056271 |     0.056271 |     0.000000 |     0.000000
  5.0000 |     0.051349 |     0.051349 |     0.000000 |     0.000000
  5.2000 |     0.047593 |     0.047593 |     0.000000 |     0.000000
  5.4000 |     0.044770 |     0.044770 |     0.000000 |     0.000000
  5.6000 |     0.042713 |     0.042713 |     0.000000 |     0.000000
  5.8000 |     0.041299 |     0.041299 |     0.000000 |     0.000000
  6.0000 |     0.040443 |     0.040443 |     0.000000 |     0.000000
  6.2000 |     0.040083 |     0.040083 |     0.000000 |     0.000000
  6.4000 |     0.040181 |     0.040181 |     0.000000 |     0.000000
  6.6000 |     0.040715 |     0.040715 |     0.000000 |     0.000000
  6.8000 |     0.041677 |     0.041677 |     0.000000 |     0.000000
  7.0000 |     0.043073 |     0.043073 |     0.000000 |     0.000000
  7.2000 |     0.044921 |     0.044921 |     0.000000 |     0.000000
  7.4000 |     0.047249 |     0.047249 |     0.000000 |     0.000000
  7.6000 |     0.050099 |     0.050099 |     0.000000 |     0.000000
  7.8000 |     0.053524 |     0.053524 |     0.000000 |     0.000000
  8.0000 |     0.057592 |     0.057592 |     0.000000 |     0.000000
  8.2000 |     0.062386 |     0.062386 |     0.000000 |     0.000000
  8.4000 |     0.068004 |     0.068004 |     0.000000 |     0.000000
  8.6000 |     0.074566 |     0.074566 |     0.000000 |     0.000000
  8.8000 |     0.082214 |     0.082214 |     0.000000 |     0.000000
  9.0000 |     0.091116 |     0.091116 |     0.000000 |     0.000000
  9.2000 |     0.101470 |     0.101470 |     0.000000 |     0.000000
  9.4000 |     0.113509 |     0.113509 |     0.000000 |     0.000000
  9.6000 |     0.127507 |     0.127507 |     0.000000 |     0.000000
  9.8000 |     0.143786 |     0.143786 |     0.000000 |     0.000000
 10.0000 |     0.162722 |     0.162722 |     0.000000 |     0.000000
 10.2000 |     0.184752 |     0.184752 |     0.000000 |     0.000000
 10.4000 |     0.210390 |     0.210390 |     0.000000 |     0.000000
 10.6000 |     0.240226 |     0.240226 |     0.000000 |     0.000000
 10.8000 |     0.274948 |     0.274948 |     0.000000 |     0.000000
 11.0000 |     0.315342 |     0.315342 |     0.000000 |     0.000000
