               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h[0Kjulia> [7C[7Cinc[0K[0Kjulia> [7Cinc[10Clude[4Dl[0K[0Kjulia> [7Cincl[11Cude[3Du[0K[0Kjulia> [7Cinclu[12Cde[2Dd[0K[0Kjulia> [7Cinclud[13Ce[1De[0K[0Kjulia> [7Cinclude[14C("al[0K[0Kjulia> [7Cinclude("al[18Cl_examples.jl"[14D[0K[0Kjulia> [7Cinclude("all_examples.jl"[32C)[0Kjulia> [7Cinclude("all_examples.jl")[33C
[?2004lPrecompiling ODEParameterEstimation...
  26880.8 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 29 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

[0K[0Kjulia> [7C[7C[?2004h[0Kjulia> [7C[7Cvarie[0K[0Kjulia> [7Cvarie[12Cd_estimation_main[17Dd[0K[0Kjulia> [7Cvaried[13C_estimation_main[16D[0K[0Kjulia> [7Cvaried_estimation_main[29C()[0Kjulia> [7Cvaried_estimation_main()[31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[61]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.3999999999998524 + 0.0im, 0.7999999999998486 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t61_x1ˍt_t_ => -0.15327703331478792, _t61_x2_t_ => 0.3831925832871112, _t61_x2ˍt_t_ => -0.4078550503749332, _t61_x1_t_ => -0.509818812968763)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  1.5000 |    -0.133733 |    -0.133733 |     0.000000 |     0.000000 |     0.794291 |     0.794291 |     0.000000 |     0.000000
  1.5500 |    -0.149563 |    -0.149563 |     0.000000 |     0.000000 |     0.788625 |     0.788625 |     0.000000 |     0.000000
  1.6000 |    -0.165274 |    -0.165274 |     0.000000 |     0.000000 |     0.782327 |     0.782327 |     0.000000 |     0.000000
  1.6500 |    -0.180852 |    -0.180852 |     0.000000 |     0.000000 |     0.775404 |     0.775404 |     0.000000 |     0.000000
  1.7000 |    -0.196286 |    -0.196286 |     0.000000 |     0.000000 |     0.767861 |     0.767861 |     0.000000 |     0.000000
  1.7500 |    -0.211563 |    -0.211563 |     0.000000 |     0.000000 |     0.759704 |     0.759704 |     0.000000 |     0.000000
  1.8000 |    -0.226670 |    -0.226670 |     0.000000 |     0.000000 |     0.750938 |     0.750938 |     0.000000 |     0.000000
  1.8500 |    -0.241596 |    -0.241596 |     0.000000 |     0.000000 |     0.741572 |     0.741572 |     0.000000 |     0.000000
  1.9000 |    -0.256329 |    -0.256329 |     0.000000 |     0.000000 |     0.731613 |     0.731613 |     0.000000 |     0.000000
  1.9500 |    -0.270857 |    -0.270857 |     0.000000 |     0.000000 |     0.721069 |     0.721069 |     0.000000 |     0.000000
  2.0000 |    -0.285168 |    -0.285168 |     0.000000 |     0.000000 |     0.709948 |     0.709948 |     0.000000 |     0.000000
  2.0500 |    -0.299251 |    -0.299251 |     0.000000 |     0.000000 |     0.698258 |     0.698258 |     0.000000 |     0.000000
  2.1000 |    -0.313095 |    -0.313095 |     0.000000 |     0.000000 |     0.686011 |     0.686011 |     0.000000 |     0.000000
  2.1500 |    -0.326688 |    -0.326688 |     0.000000 |     0.000000 |     0.673214 |     0.673214 |     0.000000 |     0.000000
  2.2000 |    -0.340019 |    -0.340019 |     0.000000 |     0.000000 |     0.659879 |     0.659879 |     0.000000 |     0.000000
  2.2500 |    -0.353079 |    -0.353079 |     0.000000 |     0.000000 |     0.646016 |     0.646016 |     0.000000 |     0.000000
  2.3000 |    -0.365857 |    -0.365857 |     0.000000 |     0.000000 |     0.631637 |     0.631637 |     0.000000 |     0.000000
  2.3500 |    -0.378341 |    -0.378341 |     0.000000 |     0.000000 |     0.616752 |     0.616752 |     0.000000 |     0.000000
  2.4000 |    -0.390523 |    -0.390523 |     0.000000 |     0.000000 |     0.601373 |     0.601373 |     0.000000 |     0.000000
  2.4500 |    -0.402393 |    -0.402393 |     0.000000 |     0.000000 |     0.585514 |     0.585514 |     0.000000 |     0.000000
  2.5000 |    -0.413941 |    -0.413941 |     0.000000 |     0.000000 |     0.569186 |     0.569186 |     0.000000 |     0.000000
  2.5500 |    -0.425158 |    -0.425158 |     0.000000 |     0.000000 |     0.552403 |     0.552403 |     0.000000 |     0.000000
  2.6000 |    -0.436034 |    -0.436034 |     0.000000 |     0.000000 |     0.535178 |     0.535178 |     0.000000 |     0.000000
  2.6500 |    -0.446562 |    -0.446562 |     0.000000 |     0.000000 |     0.517525 |     0.517525 |     0.000000 |     0.000000
  2.7000 |    -0.456732 |    -0.456732 |     0.000000 |     0.000000 |     0.499458 |     0.499458 |     0.000000 |     0.000000
  2.7500 |    -0.466537 |    -0.466537 |     0.000000 |     0.000000 |     0.480991 |     0.480991 |     0.000000 |     0.000000
  2.8000 |    -0.475969 |    -0.475969 |     0.000000 |     0.000000 |     0.462140 |     0.462140 |     0.000000 |     0.000000
  2.8500 |    -0.485021 |    -0.485021 |     0.000000 |     0.000000 |     0.442919 |     0.442919 |     0.000000 |     0.000000
  2.9000 |    -0.493684 |    -0.493684 |     0.000000 |     0.000000 |     0.423343 |     0.423343 |     0.000000 |     0.000000
  2.9500 |    -0.501952 |    -0.501952 |     0.000000 |     0.000000 |     0.403429 |     0.403429 |     0.000000 |     0.000000
  3.0000 |    -0.509819 |    -0.509819 |     0.000000 |     0.000000 |     0.383193 |     0.383193 |     0.000000 |     0.000000
  3.0500 |    -0.517278 |    -0.517278 |     0.000000 |     0.000000 |     0.362649 |     0.362649 |     0.000000 |     0.000000
  3.1000 |    -0.524323 |    -0.524323 |     0.000000 |     0.000000 |     0.341816 |     0.341816 |     0.000000 |     0.000000
  3.1500 |    -0.530949 |    -0.530949 |     0.000000 |     0.000000 |     0.320709 |     0.320709 |     0.000000 |     0.000000
  3.2000 |    -0.537150 |    -0.537150 |     0.000000 |     0.000000 |     0.299346 |     0.299346 |     0.000000 |     0.000000
  3.2500 |    -0.542921 |    -0.542921 |     0.000000 |     0.000000 |     0.277743 |     0.277743 |     0.000000 |     0.000000
  3.3000 |    -0.548258 |    -0.548258 |     0.000000 |     0.000000 |     0.255918 |     0.255918 |     0.000000 |     0.000000
  3.3500 |    -0.553156 |    -0.553156 |     0.000000 |     0.000000 |     0.233888 |     0.233888 |     0.000000 |     0.000000
  3.4000 |    -0.557612 |    -0.557612 |     0.000000 |     0.000000 |     0.211671 |     0.211671 |     0.000000 |     0.000000
  3.4500 |    -0.561622 |    -0.561622 |     0.000000 |     0.000000 |     0.189285 |     0.189285 |     0.000000 |     0.000000
  3.5000 |    -0.565182 |    -0.565182 |     0.000000 |     0.000000 |     0.166747 |     0.166747 |     0.000000 |     0.000000
  3.5500 |    -0.568291 |    -0.568291 |     0.000000 |     0.000000 |     0.144076 |     0.144076 |     0.000000 |     0.000000
  3.6000 |    -0.570945 |    -0.570945 |     0.000000 |     0.000000 |     0.121290 |     0.121290 |     0.000000 |     0.000000
  3.6500 |    -0.573142 |    -0.573142 |     0.000000 |     0.000000 |     0.098407 |     0.098407 |     0.000000 |     0.000000
  3.7000 |    -0.574880 |    -0.574880 |     0.000000 |     0.000000 |     0.075445 |     0.075445 |     0.000000 |     0.000000
  3.7500 |    -0.576159 |    -0.576159 |     0.000000 |     0.000000 |     0.052423 |     0.052423 |     0.000000 |     0.000000
  3.8000 |    -0.576977 |    -0.576977 |     0.000000 |     0.000000 |     0.029358 |     0.029358 |     0.000000 |     0.000000
  3.8500 |    -0.577333 |    -0.577333 |     0.000000 |     0.000000 |     0.006271 |     0.006271 |     0.000000 |     0.000000
  3.9000 |    -0.577228 |    -0.577228 |     0.000000 |     0.000000 |    -0.016822 |    -0.016822 |     0.000000 |     0.000000
  3.9500 |    -0.576661 |    -0.576661 |     0.000000 |     0.000000 |    -0.039901 |    -0.039901 |     0.000000 |     0.000000
  4.0000 |    -0.575632 |    -0.575632 |     0.000000 |     0.000000 |    -0.062949 |    -0.062949 |     0.000000 |     0.000000
  4.0500 |    -0.574143 |    -0.574143 |     0.000000 |     0.000000 |    -0.085946 |    -0.085946 |     0.000000 |     0.000000
  4.1000 |    -0.572195 |    -0.572195 |     0.000000 |     0.000000 |    -0.108874 |    -0.108874 |     0.000000 |     0.000000
  4.1500 |    -0.569789 |    -0.569789 |     0.000000 |     0.000000 |    -0.131715 |    -0.131715 |     0.000000 |     0.000000
  4.2000 |    -0.566927 |    -0.566927 |     0.000000 |     0.000000 |    -0.154451 |    -0.154451 |     0.000000 |     0.000000
  4.2500 |    -0.563611 |    -0.563611 |     0.000000 |     0.000000 |    -0.177063 |    -0.177063 |     0.000000 |     0.000000
  4.3000 |    -0.559845 |    -0.559845 |     0.000000 |     0.000000 |    -0.199534 |    -0.199534 |     0.000000 |     0.000000
  4.3500 |    -0.555631 |    -0.555631 |     0.000000 |     0.000000 |    -0.221845 |    -0.221845 |     0.000000 |     0.000000
  4.4000 |    -0.550973 |    -0.550973 |     0.000000 |     0.000000 |    -0.243979 |    -0.243979 |     0.000000 |     0.000000
  4.4500 |    -0.545873 |    -0.545873 |     0.000000 |     0.000000 |    -0.265917 |    -0.265917 |     0.000000 |     0.000000
  4.5000 |    -0.540337 |    -0.540337 |     0.000000 |     0.000000 |    -0.287643 |    -0.287643 |     0.000000 |     0.000000
  4.5500 |    -0.534369 |    -0.534369 |     0.000000 |     0.000000 |    -0.309138 |    -0.309138 |     0.000000 |     0.000000
  4.6000 |    -0.527973 |    -0.527973 |     0.000000 |     0.000000 |    -0.330386 |    -0.330386 |     0.000000 |     0.000000
  4.6500 |    -0.521155 |    -0.521155 |     0.000000 |     0.000000 |    -0.351370 |    -0.351370 |     0.000000 |     0.000000
  4.7000 |    -0.513920 |    -0.513920 |     0.000000 |     0.000000 |    -0.372073 |    -0.372073 |     0.000000 |     0.000000
  4.7500 |    -0.506274 |    -0.506274 |     0.000000 |     0.000000 |    -0.392479 |    -0.392479 |     0.000000 |     0.000000
  4.8000 |    -0.498223 |    -0.498223 |     0.000000 |     0.000000 |    -0.412570 |    -0.412570 |     0.000000 |     0.000000
  4.8500 |    -0.489774 |    -0.489774 |     0.000000 |     0.000000 |    -0.432331 |    -0.432331 |     0.000000 |     0.000000
  4.9000 |    -0.480932 |    -0.480932 |     0.000000 |     0.000000 |    -0.451747 |    -0.451747 |     0.000000 |     0.000000
  4.9500 |    -0.471706 |    -0.471706 |     0.000000 |     0.000000 |    -0.470801 |    -0.470801 |     0.000000 |     0.000000
  5.0000 |    -0.462103 |    -0.462103 |     0.000000 |     0.000000 |    -0.489478 |    -0.489478 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: simple_linear_combination

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[69]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1
total degree: 4
1-element Vector{Vector{ComplexF64}}:
 [0.3999999999999908 + 0.0im, 0.8000000000000138 + 0.0im, -1.6725176799133656 + 0.0im, 0.6366861242043111 + 0.0im, -0.2546744496817186 + 0.0im, -1.3380141439307156 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}()

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple_linear_combination ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   1.000000 |   1.000000 |   0.000000
x2(t)        |   2.000000 |   2.000000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple_linear_combination (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -1.127946 |   2.263837 |  -3.674092 |   3.000000 |   6.674092 |          1
y2(t)        |  -2.876182 |   2.412594 |  -5.232066 |   2.500000 |   7.732066 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     3.000000 |     3.000000 |     0.000000 |     0.000000 |     2.500000 |     2.500000 |     0.000000 |     0.000000
  0.0500 |     2.938808 |     2.938808 |     0.000000 |     0.000000 |     2.369017 |     2.369017 |     0.000000 |     0.000000
  0.1000 |     2.875265 |     2.875265 |     0.000000 |     0.000000 |     2.236140 |     2.236140 |     0.000000 |     0.000000
  0.1500 |     2.809422 |     2.809422 |     0.000000 |     0.000000 |     2.101473 |     2.101473 |     0.000000 |     0.000000
  0.2000 |     2.741332 |     2.741332 |     0.000000 |     0.000000 |     1.965126 |     1.965126 |     0.000000 |     0.000000
  0.2500 |     2.671049 |     2.671049 |     0.000000 |     0.000000 |     1.827206 |     1.827206 |     0.000000 |     0.000000
  0.3000 |     2.598629 |     2.598629 |     0.000000 |     0.000000 |     1.687825 |     1.687825 |     0.000000 |     0.000000
  0.3500 |     2.524130 |     2.524130 |     0.000000 |     0.000000 |     1.547094 |     1.547094 |     0.000000 |     0.000000
  0.4000 |     2.447613 |     2.447613 |     0.000000 |     0.000000 |     1.405125 |     1.405125 |     0.000000 |     0.000000
  0.4500 |     2.369137 |     2.369137 |     0.000000 |     0.000000 |     1.262032 |     1.262032 |     0.000000 |     0.000000
  0.5000 |     2.288766 |     2.288766 |     0.000000 |     0.000000 |     1.117929 |     1.117929 |     0.000000 |     0.000000
  0.5500 |     2.206564 |     2.206564 |     0.000000 |     0.000000 |     0.972932 |     0.972932 |     0.000000 |     0.000000
  0.6000 |     2.122597 |     2.122597 |     0.000000 |     0.000000 |     0.827157 |     0.827157 |     0.000000 |     0.000000
  0.6500 |     2.036932 |     2.036932 |     0.000000 |     0.000000 |     0.680720 |     0.680720 |     0.000000 |     0.000000
  0.7000 |     1.949638 |     1.949638 |     0.000000 |     0.000000 |     0.533739 |     0.533739 |     0.000000 |     0.000000
  0.7500 |     1.860784 |     1.860784 |     0.000000 |     0.000000 |     0.386331 |     0.386331 |     0.000000 |     0.000000
  0.8000 |     1.770441 |     1.770441 |     0.000000 |     0.000000 |     0.238613 |     0.238613 |     0.000000 |     0.000000
  0.8500 |     1.678683 |     1.678683 |     0.000000 |     0.000000 |     0.090705 |     0.090705 |     0.000000 |     0.000000
  0.9000 |     1.585581 |     1.585581 |     0.000000 |     0.000000 |    -0.057276 |    -0.057276 |     0.000000 |     0.000000
  0.9500 |     1.491211 |     1.491211 |     0.000000 |     0.000000 |    -0.205211 |    -0.205211 |     0.000000 |     0.000000
  1.0000 |     1.395648 |     1.395648 |     0.000000 |     0.000000 |    -0.352982 |    -0.352982 |     0.000000 |     0.000000
  1.0500 |     1.298969 |     1.298969 |     0.000000 |     0.000000 |    -0.500470 |    -0.500470 |     0.000000 |     0.000000
  1.1000 |     1.201250 |     1.201250 |     0.000000 |     0.000000 |    -0.647558 |    -0.647558 |     0.000000 |     0.000000
  1.1500 |     1.102571 |     1.102571 |     0.000000 |     0.000000 |    -0.794128 |    -0.794128 |     0.000000 |     0.000000
  1.2000 |     1.003009 |     1.003009 |     0.000000 |     0.000000 |    -0.940063 |    -0.940063 |     0.000000 |     0.000000
  1.2500 |     0.902646 |     0.902646 |     0.000000 |     0.000000 |    -1.085246 |    -1.085246 |     0.000000 |     0.000000
  1.3000 |     0.801560 |     0.801560 |     0.000000 |     0.000000 |    -1.229561 |    -1.229561 |     0.000000 |     0.000000
  1.3500 |     0.699833 |     0.699833 |     0.000000 |     0.000000 |    -1.372892 |    -1.372892 |     0.000000 |     0.000000
  1.4000 |     0.597546 |     0.597546 |     0.000000 |     0.000000 |    -1.515125 |    -1.515125 |     0.000000 |     0.000000
  1.4500 |     0.494781 |     0.494781 |     0.000000 |     0.000000 |    -1.656145 |    -1.656145 |     0.000000 |     0.000000
  1.5000 |     0.391621 |     0.391621 |     0.000000 |     0.000000 |    -1.795842 |    -1.795842 |     0.000000 |     0.000000
  1.5500 |     0.288147 |     0.288147 |     0.000000 |     0.000000 |    -1.934101 |    -1.934101 |     0.000000 |     0.000000
  1.6000 |     0.184442 |     0.184442 |     0.000000 |     0.000000 |    -2.070813 |    -2.070813 |     0.000000 |     0.000000
  1.6500 |     0.080590 |     0.080590 |     0.000000 |     0.000000 |    -2.205869 |    -2.205869 |     0.000000 |     0.000000
  1.7000 |    -0.023326 |    -0.023326 |     0.000000 |     0.000000 |    -2.339160 |    -2.339160 |     0.000000 |     0.000000
  1.7500 |    -0.127224 |    -0.127224 |     0.000000 |     0.000000 |    -2.470580 |    -2.470580 |     0.000000 |     0.000000
  1.8000 |    -0.231020 |    -0.231020 |     0.000000 |     0.000000 |    -2.600024 |    -2.600024 |     0.000000 |     0.000000
