               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cpwd [10C [0Kjulia>  [7Cpwd [10C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time varied_estimation_main() [37C [0Kjulia>  [7C@time varied_estimation_main() [37C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("all_examples.jl") [33C [0Kjulia>  [7Cinclude("all_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("all_examples.jl") [33C [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  23597.9 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 31 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C@ti[0K [0Kjulia>  [7C@ti [10Cme[2Dm[0K [0Kjulia>  [7C@tim [11Ce[1De[0K [0Kjulia>  [7C@time [12C vari [0Kjulia>  [7C@time vari [17Ce[0K [0Kjulia>  [7C@time varie [18Cd_estimation_main[17Dd[0K [0Kjulia>  [7C@time varied [19C_estimation_main[16D[0K [0Kjulia>  [7C@time varied_estimation_main [35C* [0Kjulia>  [7C@time varied_estimation_main [35C() [0Kjulia>  [7C@time varied_estimation_main() [37C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[17]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.40000000000015445 + 0.0im, 0.7999999999994833 + 3.4211388289180104e-49im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t17_x1ˍt_t_ => -0.3223106284167257, _t17_x1_t_ => 0.0932499800551148, _t17_x2_t_ => 0.8057765710415031, _t17_x2ˍt_t_ => 0.07459998404404367)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  4.5000 |     3.734648 |     3.734648 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.5500 |     3.774465 |     3.774465 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.6000 |     3.814367 |     3.814367 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.6500 |     3.854355 |     3.854355 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.7000 |     3.894433 |     3.894433 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.7500 |     3.934605 |     3.934605 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.8000 |     3.974872 |     3.974872 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.8500 |     4.015239 |     4.015239 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.9000 |     4.055708 |     4.055708 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.9500 |     4.096282 |     4.096282 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  5.0000 |     4.136965 |     4.136965 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: BioHydrogenation

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}(x7(t) => 0.20532992996946098)
DEBUG [MPHCPE]: Final varlist: Num[k9, k7, k10, k6, k5, k8, x4(t), x5(t), x6(t)]
We are trying these points:[31]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 5
  1 => 2
total degree: 73728
using monodromy, line 917

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set(Any[x7(t)])
Unidentifiable variables substitution dictionary: Dict{Any, Any}(x7(t) => 0.20532992996946098)
Trivially solvable variables: Dict{Any, Any}(_t31_x5ˍttt_t_ => 0.01848549053732995, _t31_x5ˍtttt_t_ => -0.017456305788073223, _t31_x4ˍtt_t_ => 0.010488778205427707, _t31_x5ˍtt_t_ => -0.04075506585068922, _t31_x5_t_ => 0.413897521517611, _t31_x5ˍttttt_t_ => 0.01972263999050483, _t31_x4_t_ => 3.5108642549428595, _t31_x5ˍt_t_ => 0.2347309404096758, _t31_x4ˍt_t_ => -0.3185402590703479)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

DEBUG [ODEPEtestwrapper]: Processing solution 3

DEBUG [ODEPEtestwrapper]: Processing solution 4

DEBUG [ODEPEtestwrapper]: Processing solution 5

DEBUG [ODEPEtestwrapper]: Processing solution 6

=== Model: BioHydrogenation ===

All structurally unidentifiable parameters:
--------------------------------------------------
These parameters cannot be uniquely determined from the data:
  • x7(t)


Minimal set of fixed values to make remaining parameters identifiable:
--------------------------------------------------
These parameters were fixed to make the system identifiable:
  • x7(t) = 0.205330


Found 5 distinct solution clusters:

Cluster 1: 2 similar solutions
Best solution (Error: 0.000846):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x4(t)        |   4.000000 |   4.000000 |   0.000000
x5(t)        |   0.000000 |   0.013265 |   0.013265
x6(t)        |   0.000000 |  -0.168932 |   0.168932
x7(t)        |   0.000000 |   0.214176 |   0.214176
k5           |   0.500000 |   0.500000 |   0.000000
k6           |   2.000000 |   2.000000 |   0.000000
k7           |   0.300000 |   0.173018 |   0.423273
k8           |   1.000000 |   0.512146 |   0.487854
k9           |   0.200000 |   0.000000 |   1.000000
k10          |   5.000000 |   0.000000 |   1.000000

Cluster 2: 1 similar solutions
Best solution (Error: 2.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x4(t)        |   4.000000 |   4.000000 |   0.000000
x5(t)        |   0.000000 |   0.000001 |   0.000001
x6(t)        |   0.000000 |  -4.967611 |   4.967611
x7(t)        |   0.000000 |  -0.391959 |   0.391959
k5           |   0.500000 |   0.500000 |   0.000000
k6           |   2.000000 |   2.000000 |   0.000000
k7           |   0.300000 |  -0.067341 |   1.224472
k8           |   1.000000 |   4.743193 |   3.743193
k9           |   0.200000 |  -0.193512 |   1.967560
k10          |   5.000000 |  -8.636194 |   2.727239

Cluster 3: 1 similar solutions
Best solution (Error: 2.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x4(t)        |   4.000000 |   4.000000 |   0.000000
x5(t)        |   0.000000 |   0.000001 |   0.000001
x6(t)        |   0.000000 |   3.668583 |   3.668583
x7(t)        |   0.000000 |  -0.391959 |   0.391959
k5           |   0.500000 |   0.500000 |   0.000000
k6           |   2.000000 |   2.000000 |   0.000000
k7           |   0.300000 |  -0.067341 |   1.224472
k8           |   1.000000 |  -3.893001 |   4.893001
k9           |   0.200000 |   0.193512 |   0.032440
k10          |   5.000000 |   8.636194 |   0.727239

Cluster 4: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x4(t)        |   4.000000 |   4.000000 |   0.000000
x5(t)        |   0.000000 |  -0.000000 |   0.000000
x6(t)        |   0.000000 |  -4.991563 |   4.991563
x7(t)        |   0.000000 |   0.197744 |   0.197744
k5           |   0.500000 |   0.500000 |   0.000000
k6           |   2.000000 |   2.000000 |   0.000000
k7           |   0.300000 |   0.299989 |   0.000038
k8           |   1.000000 |   5.991526 |   4.991526
k9           |   0.200000 |  -0.200033 |   2.000163
k10          |   5.000000 |  -4.991631 |   1.998326

Cluster 5: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x4(t)        |   4.000000 |   4.000000 |   0.000000
x5(t)        |   0.000000 |  -0.000000 |   0.000000
x6(t)        |   0.000000 |   0.000068 |   0.000068
x7(t)        |   0.000000 |   0.197744 |   0.197744
k5           |   0.500000 |   0.500000 |   0.000000
k6           |   2.000000 |   2.000000 |   0.000000
k7           |   0.300000 |   0.299989 |   0.000038
k8           |   1.000000 |   0.999895 |   0.000105
k9           |   0.200000 |   0.200033 |   0.000163
k10          |   5.000000 |   4.991631 |   0.001674

Best maximum relative error for BioHydrogenation (excluding ALL unidentifiable parameters): 0.001674

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   3.209832 |   0.449917 |   2.466770 |   4.000000 |   1.533230 |          0
y2(t)        |   0.597881 |   0.304688 |   0.000000 |   1.057085 |   1.057085 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.198031 |   1.990191 |   0.000000 |  20.001176 |  20.001176

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     4.000000 |     4.000000 |     0.000000 |     0.000000 |     0.000000 |    -0.000000 |     0.000000 |    20.001176
  0.0500 |     3.983345 |     3.983345 |     0.000000 |     0.000000 |     0.016532 |     0.016532 |     0.000000 |     0.000000
  0.1000 |     3.966713 |     3.966713 |     0.000000 |     0.000000 |     0.032803 |     0.032803 |     0.000000 |     0.000000
  0.1500 |     3.950105 |     3.950105 |     0.000000 |     0.000000 |     0.048824 |     0.048824 |     0.000000 |     0.000000
  0.2000 |     3.933520 |     3.933520 |     0.000000 |     0.000000 |     0.064605 |     0.064605 |     0.000000 |     0.000000
  0.2500 |     3.916958 |     3.916958 |     0.000000 |     0.000000 |     0.080156 |     0.080156 |     0.000000 |     0.000000
  0.3000 |     3.900420 |     3.900420 |     0.000000 |     0.000000 |     0.095487 |     0.095487 |     0.000000 |     0.000000
  0.3500 |     3.883906 |     3.883906 |     0.000000 |     0.000000 |     0.110606 |     0.110606 |     0.000000 |     0.000000
  0.4000 |     3.867416 |     3.867416 |     0.000000 |     0.000000 |     0.125521 |     0.125521 |     0.000000 |     0.000000
  0.4500 |     3.850949 |     3.850949 |     0.000000 |     0.000000 |     0.140239 |     0.140239 |     0.000000 |     0.000000
  0.5000 |     3.834507 |     3.834507 |     0.000000 |     0.000000 |     0.154769 |     0.154769 |     0.000000 |     0.000000
  0.5500 |     3.818089 |     3.818089 |     0.000000 |     0.000000 |     0.169117 |     0.169117 |     0.000000 |     0.000000
  0.6000 |     3.801695 |     3.801695 |     0.000000 |     0.000000 |     0.183289 |     0.183289 |     0.000000 |     0.000000
  0.6500 |     3.785325 |     3.785325 |     0.000000 |     0.000000 |     0.197292 |     0.197292 |     0.000000 |     0.000000
  0.7000 |     3.768980 |     3.768980 |     0.000000 |     0.000000 |     0.211130 |     0.211130 |     0.000000 |     0.000000
  0.7500 |     3.752659 |     3.752659 |     0.000000 |     0.000000 |     0.224810 |     0.224810 |     0.000000 |     0.000000
  0.8000 |     3.736363 |     3.736363 |     0.000000 |     0.000000 |     0.238337 |     0.238337 |     0.000000 |     0.000000
  0.8500 |     3.720092 |     3.720092 |     0.000000 |     0.000000 |     0.251715 |     0.251715 |     0.000000 |     0.000000
  0.9000 |     3.703846 |     3.703846 |     0.000000 |     0.000000 |     0.264949 |     0.264949 |     0.000000 |     0.000000
  0.9500 |     3.687624 |     3.687624 |     0.000000 |     0.000000 |     0.278043 |     0.278043 |     0.000000 |     0.000000
  1.0000 |     3.671428 |     3.671428 |     0.000000 |     0.000000 |     0.291001 |     0.291001 |     0.000000 |     0.000000
  1.0500 |     3.655256 |     3.655256 |     0.000000 |     0.000000 |     0.303828 |     0.303828 |     0.000000 |     0.000000
  1.1000 |     3.639110 |     3.639110 |     0.000000 |     0.000000 |     0.316527 |     0.316527 |     0.000000 |     0.000000
  1.1500 |     3.622990 |     3.622990 |     0.000000 |     0.000000 |     0.329101 |     0.329101 |     0.000000 |     0.000000
  1.2000 |     3.606894 |     3.606894 |     0.000000 |     0.000000 |     0.341555 |     0.341555 |     0.000000 |     0.000000
  1.2500 |     3.590825 |     3.590825 |     0.000000 |     0.000000 |     0.353890 |     0.353890 |     0.000000 |     0.000000
  1.3000 |     3.574781 |     3.574781 |     0.000000 |     0.000000 |     0.366110 |     0.366110 |     0.000000 |     0.000000
  1.3500 |     3.558763 |     3.558763 |     0.000000 |     0.000000 |     0.378219 |     0.378219 |     0.000000 |     0.000000
  1.4000 |     3.542771 |     3.542771 |     0.000000 |     0.000000 |     0.390217 |     0.390217 |     0.000000 |     0.000000
  1.4500 |     3.526804 |     3.526804 |     0.000000 |     0.000000 |     0.402110 |     0.402110 |     0.000000 |     0.000000
  1.5000 |     3.510864 |     3.510864 |     0.000000 |     0.000000 |     0.413898 |     0.413898 |     0.000000 |     0.000000
  1.5500 |     3.494950 |     3.494950 |     0.000000 |     0.000000 |     0.425584 |     0.425584 |     0.000000 |     0.000000
  1.6000 |     3.479063 |     3.479063 |     0.000000 |     0.000000 |     0.437170 |     0.437170 |     0.000000 |     0.000000
  1.6500 |     3.463202 |     3.463202 |     0.000000 |     0.000000 |     0.448659 |     0.448659 |     0.000000 |     0.000000
  1.7000 |     3.447367 |     3.447367 |     0.000000 |     0.000000 |     0.460052 |     0.460052 |     0.000000 |     0.000000
  1.7500 |     3.431559 |     3.431559 |     0.000000 |     0.000000 |     0.471352 |     0.471352 |     0.000000 |     0.000000
  1.8000 |     3.415778 |     3.415778 |     0.000000 |     0.000000 |     0.482560 |     0.482560 |     0.000000 |     0.000000
  1.8500 |     3.400024 |     3.400024 |     0.000000 |     0.000000 |     0.493679 |     0.493679 |     0.000000 |     0.000000
  1.9000 |     3.384297 |     3.384297 |     0.000000 |     0.000000 |     0.504710 |     0.504710 |     0.000000 |     0.000000
  1.9500 |     3.368596 |     3.368596 |     0.000000 |     0.000000 |     0.515654 |     0.515654 |     0.000000 |     0.000000
  2.0000 |     3.352923 |     3.352923 |     0.000000 |     0.000000 |     0.526513 |     0.526513 |     0.000000 |     0.000000
  2.0500 |     3.337278 |     3.337278 |     0.000000 |     0.000000 |     0.537289 |     0.537289 |     0.000000 |     0.000000
  2.1000 |     3.321660 |     3.321660 |     0.000000 |     0.000000 |     0.547983 |     0.547983 |     0.000000 |     0.000000
  2.1500 |     3.306069 |     3.306069 |     0.000000 |     0.000000 |     0.558596 |     0.558596 |     0.000000 |     0.000000
  2.2000 |     3.290506 |     3.290506 |     0.000000 |     0.000000 |     0.569130 |     0.569130 |     0.000000 |     0.000000
  2.2500 |     3.274971 |     3.274971 |     0.000000 |     0.000000 |     0.579586 |     0.579586 |     0.000000 |     0.000000
  2.3000 |     3.259463 |     3.259463 |     0.000000 |     0.000000 |     0.589966 |     0.589966 |     0.000000 |     0.000000
  2.3500 |     3.243984 |     3.243984 |     0.000000 |     0.000000 |     0.600270 |     0.600270 |     0.000000 |     0.000000
  2.4000 |     3.228533 |     3.228533 |     0.000000 |     0.000000 |     0.610499 |     0.610499 |     0.000000 |     0.000000
  2.4500 |     3.213110 |     3.213110 |     0.000000 |     0.000000 |     0.620655 |     0.620655 |     0.000000 |     0.000000
  2.5000 |     3.197715 |     3.197715 |     0.000000 |     0.000000 |     0.630739 |     0.630739 |     0.000000 |     0.000000
  2.5500 |     3.182349 |     3.182349 |     0.000000 |     0.000000 |     0.640751 |     0.640751 |     0.000000 |     0.000000
  2.6000 |     3.167012 |     3.167012 |     0.000000 |     0.000000 |     0.650693 |     0.650693 |     0.000000 |     0.000000
  2.6500 |     3.151703 |     3.151703 |     0.000000 |     0.000000 |     0.660565 |     0.660565 |     0.000000 |     0.000000
  2.7000 |     3.136423 |     3.136423 |     0.000000 |     0.000000 |     0.670369 |     0.670369 |     0.000000 |     0.000000
  2.7500 |     3.121172 |     3.121172 |     0.000000 |     0.000000 |     0.680105 |     0.680105 |     0.000000 |     0.000000
  2.8000 |     3.105950 |     3.105950 |     0.000000 |     0.000000 |     0.689774 |     0.689774 |     0.000000 |     0.000000
  2.8500 |     3.090757 |     3.090757 |     0.000000 |     0.000000 |     0.699376 |     0.699376 |     0.000000 |     0.000000
  2.9000 |     3.075593 |     3.075593 |     0.000000 |     0.000000 |     0.708913 |     0.708913 |     0.000000 |     0.000000
  2.9500 |     3.060459 |     3.060459 |     0.000000 |     0.000000 |     0.718386 |     0.718386 |     0.000000 |     0.000000
  3.0000 |     3.045354 |     3.045354 |     0.000000 |     0.000000 |     0.727794 |     0.727794 |     0.000000 |     0.000000
  3.0500 |     3.030279 |     3.030279 |     0.000000 |     0.000000 |     0.737139 |     0.737139 |     0.000000 |     0.000000
  3.1000 |     3.015234 |     3.015234 |     0.000000 |     0.000000 |     0.746421 |     0.746421 |     0.000000 |     0.000000
  3.1500 |     3.000218 |     3.000218 |     0.000000 |     0.000000 |     0.755641 |     0.755641 |     0.000000 |     0.000000
  3.2000 |     2.985233 |     2.985233 |     0.000000 |     0.000000 |     0.764800 |     0.764800 |     0.000000 |     0.000000
  3.2500 |     2.970278 |     2.970278 |     0.000000 |     0.000000 |     0.773897 |     0.773897 |     0.000000 |     0.000000
  3.3000 |     2.955353 |     2.955353 |     0.000000 |     0.000000 |     0.782934 |     0.782934 |     0.000000 |     0.000000
  3.3500 |     2.940458 |     2.940458 |     0.000000 |     0.000000 |     0.791912 |     0.791912 |     0.000000 |     0.000000
  3.4000 |     2.925594 |     2.925594 |     0.000000 |     0.000000 |     0.800829 |     0.800829 |     0.000000 |     0.000000
  3.4500 |     2.910760 |     2.910760 |     0.000000 |     0.000000 |     0.809688 |     0.809688 |     0.000000 |     0.000000
  3.5000 |     2.895957 |     2.895957 |     0.000000 |     0.000000 |     0.818489 |     0.818489 |     0.000000 |     0.000000
  3.5500 |     2.881185 |     2.881185 |     0.000000 |     0.000000 |     0.827231 |     0.827231 |     0.000000 |     0.000000
  3.6000 |     2.866444 |     2.866444 |     0.000000 |     0.000000 |     0.835916 |     0.835916 |     0.000000 |     0.000000
  3.6500 |     2.851734 |     2.851734 |     0.000000 |     0.000000 |     0.844544 |     0.844544 |     0.000000 |     0.000000
  3.7000 |     2.837055 |     2.837055 |     0.000000 |     0.000000 |     0.853115 |     0.853115 |     0.000000 |     0.000000
  3.7500 |     2.822408 |     2.822408 |     0.000000 |     0.000000 |     0.861629 |     0.861629 |     0.000000 |     0.000000
  3.8000 |     2.807792 |     2.807792 |     0.000000 |     0.000000 |     0.870088 |     0.870088 |     0.000000 |     0.000000
  3.8500 |     2.793208 |     2.793208 |     0.000000 |     0.000000 |     0.878491 |     0.878491 |     0.000000 |     0.000000
  3.9000 |     2.778655 |     2.778655 |     0.000000 |     0.000000 |     0.886839 |     0.886839 |     0.000000 |     0.000000
  3.9500 |     2.764134 |     2.764134 |     0.000000 |     0.000000 |     0.895132 |     0.895132 |     0.000000 |     0.000000
  4.0000 |     2.749645 |     2.749645 |     0.000000 |     0.000000 |     0.903371 |     0.903371 |     0.000000 |     0.000000
  4.0500 |     2.735188 |     2.735188 |     0.000000 |     0.000000 |     0.911555 |     0.911555 |     0.000000 |     0.000000
  4.1000 |     2.720764 |     2.720764 |     0.000000 |     0.000000 |     0.919685 |     0.919685 |     0.000000 |     0.000000
  4.1500 |     2.706371 |     2.706371 |     0.000000 |     0.000000 |     0.927762 |     0.927762 |     0.000000 |     0.000000
  4.2000 |     2.692011 |     2.692011 |     0.000000 |     0.000000 |     0.935785 |     0.935785 |     0.000000 |     0.000000
  4.2500 |     2.677684 |     2.677684 |     0.000000 |     0.000000 |     0.943755 |     0.943755 |     0.000000 |     0.000000
  4.3000 |     2.663390 |     2.663390 |     0.000000 |     0.000000 |     0.951672 |     0.951672 |     0.000000 |     0.000000
  4.3500 |     2.649128 |     2.649128 |     0.000000 |     0.000000 |     0.959536 |     0.959536 |     0.000000 |     0.000000
  4.4000 |     2.634899 |     2.634899 |     0.000000 |     0.000000 |     0.967349 |     0.967349 |     0.000000 |     0.000000
  4.4500 |     2.620703 |     2.620703 |     0.000000 |     0.000000 |     0.975109 |     0.975109 |     0.000000 |     0.000000
  4.5000 |     2.606541 |     2.606541 |     0.000000 |     0.000000 |     0.982817 |     0.982817 |     0.000000 |     0.000000
  4.5500 |     2.592412 |     2.592412 |     0.000000 |     0.000000 |     0.990473 |     0.990473 |     0.000000 |     0.000000
  4.6000 |     2.578316 |     2.578316 |     0.000000 |     0.000000 |     0.998078 |     0.998078 |     0.000000 |     0.000000
  4.6500 |     2.564254 |     2.564254 |     0.000000 |     0.000000 |     1.005631 |     1.005631 |     0.000000 |     0.000000
  4.7000 |     2.550225 |     2.550225 |     0.000000 |     0.000000 |     1.013134 |     1.013134 |     0.000000 |     0.000000
  4.7500 |     2.536231 |     2.536231 |     0.000000 |     0.000000 |     1.020585 |     1.020585 |     0.000000 |     0.000000
  4.8000 |     2.522270 |     2.522270 |     0.000000 |     0.000000 |     1.027986 |     1.027986 |     0.000000 |     0.000000
  4.8500 |     2.508344 |     2.508344 |     0.000000 |     0.000000 |     1.035336 |     1.035336 |     0.000000 |     0.000000
  4.9000 |     2.494451 |     2.494451 |     0.000000 |     0.000000 |     1.042636 |     1.042636 |     0.000000 |     0.000000
  4.9500 |     2.480593 |     2.480593 |     0.000000 |     0.000000 |     1.049886 |     1.049886 |     0.000000 |     0.000000
  5.0000 |     2.466770 |     2.466770 |     0.000000 |     0.000000 |     1.057085 |     1.057085 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: Crauste

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[mu_LE, mu_PE, delta_EL, mu_M, mu_LL, rho_E, mu_PL, mu_N, mu_P, delta_LM, delta_NE, mu_EE, rho_P, N(t), E(t), S(t), M(t), P(t)]
We are trying these points:[78]
Using these observations and their derivatives:
Dict{Int64, Int64} with 4 entries:
  4 => 0
  2 => 4
  3 => 5
  1 => 5
total degree: 26873856
using monodromy, line 917
┌ Warning: Caught FiniteException. The solution set is positive-dimensional.
└ @ ODEParameterEstimation ~/.julia/dev/ODEParameterEstimation/src/equation_solvers.jl:109
┌ Warning: Attempting to reduce dimension by adding a random linear equation.
└ @ ODEParameterEstimation ~/.julia/dev/ODEParameterEstimation/src/equation_solvers.jl:110
┌ Warning: Caught FiniteException. The solution set is positive-dimensional.
└ @ ODEParameterEstimation ~/.julia/dev/ODEParameterEstimation/src/equation_solvers.jl:109
┌ Warning: Attempting to reduce dimension by adding a random linear equation.
└ @ ODEParameterEstimation ~/.julia/dev/ODEParameterEstimation/src/equation_solvers.jl:110
┌ Warning: Caught FiniteException. The solution set is positive-dimensional.
└ @ ODEParameterEstimation ~/.julia/dev/ODEParameterEstimation/src/equation_solvers.jl:109
┌ Warning: Attempting to reduce dimension by adding a random linear equation.
└ @ ODEParameterEstimation ~/.julia/dev/ODEParameterEstimation/src/equation_solvers.jl:110
Caught error: HomotopyContinuation.FiniteException(3)
Attempting to reduce dimension by adding a random linear equation.
Caught error: HomotopyContinuation.FiniteException(2)
Attempting to reduce dimension by adding a random linear equation.
Caught error: HomotopyContinuation.FiniteException(1)
Attempting to reduce dimension by adding a random linear equation.
